C:\Users\nagak\AppData\Local\Temp\RenderDoc\sample_app_2026.04.18_05.04.22_frame284.rdc - Frame #284

 EID  | Event                                                             | Action # | Duration (Microseconds)
20266 |     - DrawIndexedInstanced(2856, 1)                               | 1486   | 3.328
20276 |     - DrawIndexedInstanced(780, 1)                                | 1487   | 3.328
20286 |     - DrawIndexedInstanced(228, 1)                                | 1488   | 2.24
20296 |     - DrawIndexedInstanced(240, 1)                                | 1489   | 3.424
20306 |     - DrawIndexedInstanced(2856, 1)                               | 1490   | 3.264
20316 |     - DrawIndexedInstanced(780, 1)                                | 1491   | 3.264
20326 |     - DrawIndexedInstanced(228, 1)                                | 1492   | 2.24
20336 |     - DrawIndexedInstanced(240, 1)                                | 1493   | 3.648
20346 |     - DrawIndexedInstanced(2856, 1)                               | 1494   | 3.20
20356 |     - DrawIndexedInstanced(780, 1)                                | 1495   | 3.072
20366 |     - DrawIndexedInstanced(228, 1)                                | 1496   | 1.92
20376 |     - DrawIndexedInstanced(240, 1)                                | 1497   | 3.424
20386 |     - DrawIndexedInstanced(2856, 1)                               | 1498   | 3.232
20396 |     - DrawIndexedInstanced(780, 1)                                | 1499   | 3.648
20406 |     - DrawIndexedInstanced(228, 1)                                | 1500   | 2.624
20416 |     - DrawIndexedInstanced(240, 1)                                | 1501   | 4.576
20426 |     - DrawIndexedInstanced(2856, 1)                               | 1502   | 3.136
20436 |     - DrawIndexedInstanced(780, 1)                                | 1503   | 3.264
20446 |     - DrawIndexedInstanced(228, 1)                                | 1504   | 2.592
20456 |     - DrawIndexedInstanced(240, 1)                                | 1505   | 2.912
20466 |     - DrawIndexedInstanced(2856, 1)                               | 1506   | 2.88
20476 |     - DrawIndexedInstanced(780, 1)                                | 1507   | 2.976
20486 |     - DrawIndexedInstanced(228, 1)                                | 1508   | 2.528
20496 |     - DrawIndexedInstanced(240, 1)                                | 1509   | 2.976
20506 |     - DrawIndexedInstanced(2856, 1)                               | 1510   | 3.296
20516 |     - DrawIndexedInstanced(780, 1)                                | 1511   | 2.656
20526 |     - DrawIndexedInstanced(228, 1)                                | 1512   | 2.72
20536 |     - DrawIndexedInstanced(240, 1)                                | 1513   | 2.784
20546 |     - DrawIndexedInstanced(2856, 1)                               | 1514   | 1.888
20556 |     - DrawIndexedInstanced(780, 1)                                | 1515   | 2.72
20566 |     - DrawIndexedInstanced(228, 1)                                | 1516   | 2.464
20576 |     - DrawIndexedInstanced(240, 1)                                | 1517   | 2.976
20586 |     - DrawIndexedInstanced(2856, 1)                               | 1518   | 3.328
20596 |     - DrawIndexedInstanced(780, 1)                                | 1519   | 3.872
20606 |     - DrawIndexedInstanced(228, 1)                                | 1520   | 2.592
20616 |     - DrawIndexedInstanced(240, 1)                                | 1521   | 3.104
20626 |     - DrawIndexedInstanced(2856, 1)                               | 1522   | 3.36
20636 |     - DrawIndexedInstanced(780, 1)                                | 1523   | 2.464
20646 |     - DrawIndexedInstanced(228, 1)                                | 1524   | 2.88
20656 |     - DrawIndexedInstanced(240, 1)                                | 1525   | 2.624
20666 |     - DrawIndexedInstanced(2856, 1)                               | 1526   | 3.264
20676 |     - DrawIndexedInstanced(780, 1)                                | 1527   | 3.424
20686 |     - DrawIndexedInstanced(228, 1)                                | 1528   | 2.656
20696 |     - DrawIndexedInstanced(240, 1)                                | 1529   | 3.52
20706 |     - DrawIndexedInstanced(2856, 1)                               | 1530   | 3.20
20716 |     - DrawIndexedInstanced(780, 1)                                | 1531   | 3.008
20726 |     - DrawIndexedInstanced(228, 1)                                | 1532   | 1.952
20736 |     - DrawIndexedInstanced(240, 1)                                | 1533   | 3.584
20746 |     - DrawIndexedInstanced(2856, 1)                               | 1534   | 3.296
20756 |     - DrawIndexedInstanced(780, 1)                                | 1535   | 2.784
20766 |     - DrawIndexedInstanced(228, 1)                                | 1536   | 2.08
20776 |     - DrawIndexedInstanced(240, 1)                                | 1537   | 3.264
20786 |     - DrawIndexedInstanced(2856, 1)                               | 1538   | 3.20
20796 |     - DrawIndexedInstanced(780, 1)                                | 1539   | 2.816
20806 |     - DrawIndexedInstanced(228, 1)                                | 1540   | 2.848
20816 |     - DrawIndexedInstanced(240, 1)                                | 1541   | 3.20
20826 |     - DrawIndexedInstanced(2856, 1)                               | 1542   | 3.296
20836 |     - DrawIndexedInstanced(780, 1)                                | 1543   | 3.008
20846 |     - DrawIndexedInstanced(228, 1)                                | 1544   | 2.688
20856 |     - DrawIndexedInstanced(240, 1)                                | 1545   | 3.04
20866 |     - DrawIndexedInstanced(2856, 1)                               | 1546   | 3.072
20876 |     - DrawIndexedInstanced(780, 1)                                | 1547   | 2.656
20886 |     - DrawIndexedInstanced(228, 1)                                | 1548   | 2.528
20896 |     - DrawIndexedInstanced(240, 1)                                | 1549   | 2.816
20906 |     - DrawIndexedInstanced(2856, 1)                               | 1550   | 1.856
20916 |     - DrawIndexedInstanced(780, 1)                                | 1551   | 2.944
20926 |     - DrawIndexedInstanced(228, 1)                                | 1552   | 2.816
20936 |     - DrawIndexedInstanced(240, 1)                                | 1553   | 2.656
20946 |     - DrawIndexedInstanced(2856, 1)                               | 1554   | 3.296
20956 |     - DrawIndexedInstanced(780, 1)                                | 1555   | 4.00
20966 |     - DrawIndexedInstanced(228, 1)                                | 1556   | 2.304
20976 |     - DrawIndexedInstanced(240, 1)                                | 1557   | 3.20
20986 |     - DrawIndexedInstanced(2856, 1)                               | 1558   | 3.296
20996 |     - DrawIndexedInstanced(780, 1)                                | 1559   | 3.552
21006 |     - DrawIndexedInstanced(228, 1)                                | 1560   | 1.952
21016 |     - DrawIndexedInstanced(240, 1)                                | 1561   | 3.296
21026 |     - DrawIndexedInstanced(2856, 1)                               | 1562   | 3.232
21036 |     - DrawIndexedInstanced(780, 1)                                | 1563   | 3.264
21046 |     - DrawIndexedInstanced(228, 1)                                | 1564   | 2.688
21056 |     - DrawIndexedInstanced(240, 1)                                | 1565   | 3.36
21066 |     - DrawIndexedInstanced(2856, 1)                               | 1566   | 3.296
21076 |     - DrawIndexedInstanced(780, 1)                                | 1567   | 3.424
21086 |     - DrawIndexedInstanced(228, 1)                                | 1568   | 2.592
21096 |     - DrawIndexedInstanced(240, 1)                                | 1569   | 2.912
21106 |     - DrawIndexedInstanced(2856, 1)                               | 1570   | 3.232
21116 |     - DrawIndexedInstanced(780, 1)                                | 1571   | 3.552
21126 |     - DrawIndexedInstanced(228, 1)                                | 1572   | 2.528
21136 |     - DrawIndexedInstanced(240, 1)                                | 1573   | 3.20
21146 |     - DrawIndexedInstanced(2856, 1)                               | 1574   | 3.328
21156 |     - DrawIndexedInstanced(780, 1)                                | 1575   | 3.20
21166 |     - DrawIndexedInstanced(228, 1)                                | 1576   | 2.688
21176 |     - DrawIndexedInstanced(240, 1)                                | 1577   | 4.48
21186 |     - DrawIndexedInstanced(2856, 1)                               | 1578   | 3.20
21196 |     - DrawIndexedInstanced(780, 1)                                | 1579   | 3.072
21206 |     - DrawIndexedInstanced(228, 1)                                | 1580   | 3.296
21216 |     - DrawIndexedInstanced(240, 1)                                | 1581   | 4.64
21226 |     - DrawIndexedInstanced(2856, 1)                               | 1582   | 3.20
21236 |     - DrawIndexedInstanced(780, 1)                                | 1583   | 2.624
21246 |     - DrawIndexedInstanced(228, 1)                                | 1584   | 2.528
21256 |     - DrawIndexedInstanced(240, 1)                                | 1585   | 2.944
21266 |     - DrawIndexedInstanced(2856, 1)                               | 1586   | 3.104
21276 |     - DrawIndexedInstanced(780, 1)                                | 1587   | 3.456
21286 |     - DrawIndexedInstanced(228, 1)                                | 1588   | 2.272
21296 |     - DrawIndexedInstanced(240, 1)                                | 1589   | 2.784
21306 |     - DrawIndexedInstanced(2856, 1)                               | 1590   | 3.296
21316 |     - DrawIndexedInstanced(780, 1)                                | 1591   | 3.20
21326 |     - DrawIndexedInstanced(228, 1)                                | 1592   | 2.784
21336 |     - DrawIndexedInstanced(240, 1)                                | 1593   | 3.264
21346 |     - DrawIndexedInstanced(2856, 1)                               | 1594   | 3.104
21356 |     - DrawIndexedInstanced(780, 1)                                | 1595   | 3.328
21366 |     - DrawIndexedInstanced(228, 1)                                | 1596   | 4.736
21376 |     - DrawIndexedInstanced(240, 1)                                | 1597   | 4.544
21386 |     - DrawIndexedInstanced(2856, 1)                               | 1598   | 2.72
21396 |     - DrawIndexedInstanced(780, 1)                                | 1599   | 3.072
21406 |     - DrawIndexedInstanced(228, 1)                                | 1600   | 2.56
21416 |     - DrawIndexedInstanced(240, 1)                                | 1601   | 2.88
21426 |     - DrawIndexedInstanced(2856, 1)                               | 1602   | 3.232
21436 |     - DrawIndexedInstanced(780, 1)                                | 1603   | 3.136
21446 |     - DrawIndexedInstanced(228, 1)                                | 1604   | 3.296
21456 |     - DrawIndexedInstanced(240, 1)                                | 1605   | 3.616
21466 |     - DrawIndexedInstanced(2856, 1)                               | 1606   | 3.264
21476 |     - DrawIndexedInstanced(780, 1)                                | 1607   | 3.456
21486 |     - DrawIndexedInstanced(228, 1)                                | 1608   | 2.88
21496 |     - DrawIndexedInstanced(240, 1)                                | 1609   | 4.64
21506 |     - DrawIndexedInstanced(2856, 1)                               | 1610   | 3.168
21516 |     - DrawIndexedInstanced(780, 1)                                | 1611   | 3.264
21526 |     - DrawIndexedInstanced(228, 1)                                | 1612   | 2.848
21536 |     - DrawIndexedInstanced(240, 1)                                | 1613   | 4.608
21546 |     - DrawIndexedInstanced(2856, 1)                               | 1614   | 3.232
21556 |     - DrawIndexedInstanced(780, 1)                                | 1615   | 2.784
21566 |     - DrawIndexedInstanced(228, 1)                                | 1616   | 2.944
21576 |     - DrawIndexedInstanced(240, 1)                                | 1617   | 3.616
21586 |     - DrawIndexedInstanced(2856, 1)                               | 1618   | 2.944
21596 |     - DrawIndexedInstanced(780, 1)                                | 1619   | 3.20
21606 |     - DrawIndexedInstanced(228, 1)                                | 1620   | 2.432
21616 |     - DrawIndexedInstanced(240, 1)                                | 1621   | 2.752
21626 |     - DrawIndexedInstanced(2856, 1)                               | 1622   | 3.20
21636 |     - DrawIndexedInstanced(780, 1)                                | 1623   | 3.072
21646 |     - DrawIndexedInstanced(228, 1)                                | 1624   | 4.128
21656 |     - DrawIndexedInstanced(240, 1)                                | 1625   | 3.552
21666 |     - DrawIndexedInstanced(2856, 1)                               | 1626   | 3.20
21676 |     - DrawIndexedInstanced(780, 1)                                | 1627   | 3.68
21686 |     - DrawIndexedInstanced(228, 1)                                | 1628   | 2.816
21696 |     - DrawIndexedInstanced(240, 1)                                | 1629   | 2.528
21706 |     - DrawIndexedInstanced(2856, 1)                               | 1630   | 3.264
21716 |     - DrawIndexedInstanced(780, 1)                                | 1631   | 3.328
21726 |     - DrawIndexedInstanced(228, 1)                                | 1632   | 2.848
21736 |     - DrawIndexedInstanced(240, 1)                                | 1633   | 3.392
21746 |     - DrawIndexedInstanced(2856, 1)                               | 1634   | 3.168
21756 |     - DrawIndexedInstanced(780, 1)                                | 1635   | 3.712
21766 |     - DrawIndexedInstanced(228, 1)                                | 1636   | 2.592
21776 |     - DrawIndexedInstanced(240, 1)                                | 1637   | 3.392
21786 |     - DrawIndexedInstanced(2856, 1)                               | 1638   | 2.848
21796 |     - DrawIndexedInstanced(780, 1)                                | 1639   | 2.464
21806 |     - DrawIndexedInstanced(228, 1)                                | 1640   | 2.816
21816 |     - DrawIndexedInstanced(240, 1)                                | 1641   | 2.976
21826 |     - DrawIndexedInstanced(2856, 1)                               | 1642   | 3.232
21836 |     - DrawIndexedInstanced(780, 1)                                | 1643   | 3.008
21846 |     - DrawIndexedInstanced(228, 1)                                | 1644   | 3.52
21856 |     - DrawIndexedInstanced(240, 1)                                | 1645   | 3.456
21866 |     - DrawIndexedInstanced(2856, 1)                               | 1646   | 3.168
21876 |     - DrawIndexedInstanced(780, 1)                                | 1647   | 2.912
21886 |     - DrawIndexedInstanced(228, 1)                                | 1648   | 2.624
21896 |     - DrawIndexedInstanced(240, 1)                                | 1649   | 2.72
21906 |     - DrawIndexedInstanced(2856, 1)                               | 1650   | 2.816
21916 |     - DrawIndexedInstanced(780, 1)                                | 1651   | 3.616
21926 |     - DrawIndexedInstanced(228, 1)                                | 1652   | 2.752
21936 |     - DrawIndexedInstanced(240, 1)                                | 1653   | 3.808
21946 |     - DrawIndexedInstanced(2856, 1)                               | 1654   | 3.168
21956 |     - DrawIndexedInstanced(780, 1)                                | 1655   | 2.144
21966 |     - DrawIndexedInstanced(228, 1)                                | 1656   | 2.752
21976 |     - DrawIndexedInstanced(240, 1)                                | 1657   | 2.944
21986 |     - DrawIndexedInstanced(2856, 1)                               | 1658   | 3.20
21996 |     - DrawIndexedInstanced(780, 1)                                | 1659   | 3.744
22006 |     - DrawIndexedInstanced(228, 1)                                | 1660   | 1.888
22016 |     - DrawIndexedInstanced(240, 1)                                | 1661   | 3.136
22026 |     - DrawIndexedInstanced(2856, 1)                               | 1662   | 3.264
22036 |     - DrawIndexedInstanced(780, 1)                                | 1663   | 3.616
22046 |     - DrawIndexedInstanced(228, 1)                                | 1664   | 2.016
22056 |     - DrawIndexedInstanced(240, 1)                                | 1665   | 3.776
22059 | - => ExecuteCommandLists(9)[5]: Close(Baked Command List 11178)   | 1666   |
22060 | - => ExecuteCommandLists(9)[6]: Reset(Baked Command List 11170)   | 1666   |
22061 | - RenderTaskSrvsBegin                                             | 1666-1667 | 4.032
22062 |  \- Srvs_Dispatch_Begin                                           | 1666-1667 | 4.032
22063 |    \- BbvBeginUpdate                                              |        | 4.032
22069 |      \- Dispatch(2731, 1, 1)                                      | 1666   | 4.032
22074 | - => ExecuteCommandLists(9)[6]: Close(Baked Command List 11170)   | 1667   |
22075 | - => ExecuteCommandLists(9)[7]: Reset(Baked Command List 11171)   | 1667   |
22076 | - RenderTaskSrvsViewVoxelInjection                                | 1667-1691 | 1896.768
22077 |  \- Dispatch_Bbv_OccupancyUpdate_View                             | 1667-1691 | 1896.768
22078 |    \- BbvBeginViewUpdate                                          |        | 2.08
22084 |      \- Dispatch(1, 1, 1)                                         | 1667   | 2.08
22086 |     - BbvBuildRemovalList                                         |        | 331.296
22094 |      \- Dispatch(128, 128, 1)                                     | 1668   | 331.296
22096 |     - BbvBuildRemovalIndirectArg                                  |        | 2.496
22103 |      \- Dispatch(1, 1, 1)                                         | 1669   | 2.496
22105 |     - BbvApplyRemoval                                             | 1670-1671 | 2.944
22112 |      \- ExecuteIndirect(maxCount 1, count <1>)                    |        | 2.944
22113 |        \- [0] arg0: IndirectDispatch(<19, 1, 1>)                  | 1670   | 2.944
22116 |     - BbvApplyInjection                                           |        | 146.272
22124 |      \- Dispatch(128, 128, 1)                                     | 1671   | 146.272
22126 |     - BbvBeginViewUpdate                                          |        | 2.144
22132 |      \- Dispatch(1, 1, 1)                                         | 1672   | 2.144
22134 |     - BbvBuildRemovalList                                         |        | 361.536
22142 |      \- Dispatch(128, 128, 1)                                     | 1673   | 361.536
22144 |     - BbvBuildRemovalIndirectArg                                  |        | 2.56
22151 |      \- Dispatch(1, 1, 1)                                         | 1674   | 2.56
22153 |     - BbvApplyRemoval                                             | 1675-1676 | 2.112
22160 |      \- ExecuteIndirect(maxCount 1, count <1>)                    |        | 2.112
22161 |        \- [0] arg0: IndirectDispatch(<22, 1, 1>)                  | 1675   | 2.112
22164 |     - BbvApplyInjection                                           |        | 146.016
22172 |      \- Dispatch(128, 128, 1)                                     | 1676   | 146.016
22174 |     - BbvBeginViewUpdate                                          |        | 2.176
22180 |      \- Dispatch(1, 1, 1)                                         | 1677   | 2.176
22182 |     - BbvBuildRemovalList                                         |        | 374.08
22190 |      \- Dispatch(128, 128, 1)                                     | 1678   | 374.08
22192 |     - BbvBuildRemovalIndirectArg                                  |        | 2.624
22199 |      \- Dispatch(1, 1, 1)                                         | 1679   | 2.624
22201 |     - BbvApplyRemoval                                             | 1680-1681 | 2.144
22208 |      \- ExecuteIndirect(maxCount 1, count <1>)                    |        | 2.144
22209 |        \- [0] arg0: IndirectDispatch(<20, 1, 1>)                  | 1680   | 2.144
22212 |     - BbvApplyInjection                                           |        | 130.40
22220 |      \- Dispatch(128, 128, 1)                                     | 1681   | 130.40
22222 |     - BbvBeginViewUpdate                                          |        | 2.176
22228 |      \- Dispatch(1, 1, 1)                                         | 1682   | 2.176
22230 |     - BbvBuildRemovalList                                         |        | 222.848
22238 |      \- Dispatch(120, 68, 1)                                      | 1683   | 222.848
22240 |     - BbvBuildRemovalIndirectArg                                  |        | 2.464
22247 |      \- Dispatch(1, 1, 1)                                         | 1684   | 2.464
22249 |     - BbvApplyRemoval                                             | 1685-1686 | 2.272
22256 |      \- ExecuteIndirect(maxCount 1, count <1>)                    |        | 2.272
22257 |        \- [0] arg0: IndirectDispatch(<13, 1, 1>)                  | 1685   | 2.272
22260 |     - BbvApplyInjection                                           |        | 76.032
22268 |      \- Dispatch(120, 68, 1)                                      | 1686   | 76.032
22270 |     - BbvBrickCountAggregate                                      |        | 66.752
22277 |      \- Dispatch(2731, 1, 1)                                      | 1687   | 66.752
22279 |     - BbvHiBrickCountAggregate                                    |        | 9.504
22286 |      \- Dispatch(342, 1, 1)                                       | 1688   | 9.504
22288 |     - GenerateVisibleElementIndirectArg                           |        | 2.656
22296 |      \- Dispatch(1, 1, 1)                                         | 1689   | 2.656
22298 |     - BbvVisibleSurfaceVoxelUpdate                                | 1690-1691 | 1.184
22303 |      \- ExecuteIndirect(maxCount 1, count <1>)                    |        | 1.184
22304 |        \- [0] arg0: IndirectDispatch(<4, 1, 1>)                   | 1690   | 1.184
22310 | - => ExecuteCommandLists(9)[7]: Close(Baked Command List 11171)   | 1691   |
22311 | - => ExecuteCommandLists(9)[8]: Reset(Baked Command List 11172)   | 1691   |
22312 | - RenderTaskSrvsUpdate                                            | 1691-1706 | 2500.864
22313 |  \- Srvs_Dispatch_Bbv_Main                                        | 1691-1692 | 2.496
22314 |    \- BbvCommonUpdate                                             |        | 2.496
22320 |      \- Dispatch(45, 1, 1)                                        | 1691   | 2.496
22323 |   - Srvs_Dispatch_Wcp                                             | 1692-1705 | 2432.48
22324 |    \- ScreenSpaceProbePreUpdate                                   |        | 6.24
22332 |      \- Dispatch(30, 17, 1)                                       | 1692   | 6.24
22334 |     - ScreenSpaceProbeUpdate                                      |        | 978.72
22342 |      \- Dispatch(240, 135, 1)                                     | 1693   | 978.72
22344 |     - ScreenSpaceProbeSpatialFilter                               |        | 51.136
22351 |      \- Dispatch(240, 135, 1)                                     | 1694   | 51.136
22353 |     - ScreenSpaceProbeShUpdate                                    |        | 19.968
22360 |      \- Dispatch(30, 17, 1)                                       | 1695   | 19.968
22362 |     - ScreenSpaceProbeDirectSHPreUpdate                           |        | 93.056
22370 |      \- Dispatch(240, 135, 1)                                     | 1696   | 93.056
22372 |     - ScreenSpaceProbeDirectSHUpdate                              |        | 1077.728
22380 |      \- Dispatch(240, 135, 1)                                     | 1697   | 1077.728
22382 |     - ScreenSpaceProbeDirectSHSpatialFilter                       |        | 5.312
22389 |      \- Dispatch(30, 17, 1)                                       | 1698   | 5.312
22391 |     - WcpBeginUpdate                                              |        | 2.656
22398 |      \- Dispatch(342, 1, 1)                                       | 1699   | 2.656
22400 |     - WcpVisibleSurfaceProcessing                                 |        | 18.496
22408 |      \- Dispatch(120, 68, 1)                                      | 1700   | 18.496
22410 |     - WcpGenerateVisibleSurfaceListIndirectArg                    |        | 2.592
22418 |      \- Dispatch(1, 1, 1)                                         | 1701   | 2.592
22420 |     - WcpVisibleSurfaceElementRaySample                           | 1702-1703 | 5.76
22428 |      \- ExecuteIndirect(maxCount 1, count <1>)                    |        | 5.76
22429 |        \- [0] arg0: IndirectDispatch(<4, 1, 1>)                   | 1702   | 5.76
22432 |     - WcpCoarseProbeRaySample                                     |        | 113.024
22440 |      \- Dispatch(6, 1, 1)                                         | 1703   | 113.024
22442 |     - WcpFillProbeOctmapAtlasBorder                               |        | 57.792
22449 |      \- Dispatch(342, 1, 1)                                       | 1704   | 57.792
22452 |   - Srvs_Dispatch_Debug                                           |        | 65.888
22461 |    \- Dispatch(120, 68, 1)                                        | 1705   | 65.888
22464 | - => ExecuteCommandLists(9)[8]: Close(Baked Command List 11172)   | 1706   |
22467 | - => ExecuteCommandLists(5)[0]: Reset(Baked Command List 11173)   | 1706   |
22468 | - Lighting                                                        |        | 176.00
22480 |  \- DrawInstanced(3, 1)                                           | 1706   | 176.00
22482 | - => ExecuteCommandLists(5)[0]: Close(Baked Command List 11173)   | 1707   |
22483 | - => ExecuteCommandLists(5)[1]: Reset(Baked Command List 11174)   | 1707   |
22484 | - AfterLighting                                                   |        | 0.00
22485 |  \- Srvs_Debug                                                    |        | 0.00
22492 | - => ExecuteCommandLists(5)[1]: Close(Baked Command List 11174)   | 1707   |
22493 | - => ExecuteCommandLists(5)[2]: Reset(Baked Command List 11175)   | 1707   |
22494 | - Final                                                           |        | 26.976
22506 |  \- DrawInstanced(3, 1)                                           | 1707   | 26.976
22508 | - => ExecuteCommandLists(5)[2]: Close(Baked Command List 11175)   | 1708   |
22509 | - => ExecuteCommandLists(5)[3]: Reset(Baked Command List 11176)   | 1708   |
22510 | - ImGui                                                           | 1708-1709 | 10.752
22523 |  \- DrawIndexedInstanced(264, 1)                                  | 1708   | 6.72
22526 |   - DrawIndexedInstanced(2880, 1)                                 | 1709   | 4.032
22528 | - => ExecuteCommandLists(5)[3]: Close(Baked Command List 11176)   | 1710   |
22529 | - => ExecuteCommandLists(5)[4]: Reset(Baked Command List 11179)   | 1710   |
22531 | - => ExecuteCommandLists(5)[4]: Close(Baked Command List 11179)   | 1710   |
22535 | - => ExecuteCommandLists(1)[0]: Reset(Baked Command List 11165)   | 1710   |
22536 | - ComputeTest                                                     |        | 26.688
22541 |  \- Dispatch(240, 135, 1)                                         | 1710   | 26.688
22543 | - => ExecuteCommandLists(1)[0]: Close(Baked Command List 11165)   | 1711   |
22545 | - Present(Swapchain Image 286)                                    | 1711   |
