C:\Users\nagak\AppData\Local\Temp\RenderDoc\sample_app_2026.04.18_05.00.24_frame338.rdc - Frame #338

 EID  | Event                                                             | Action # | Duration (Microseconds)
20356 |     - DrawIndexedInstanced(780, 1)                                | 1495   | 3.104
20366 |     - DrawIndexedInstanced(228, 1)                                | 1496   | 2.112
20376 |     - DrawIndexedInstanced(240, 1)                                | 1497   | 3.392
20386 |     - DrawIndexedInstanced(2856, 1)                               | 1498   | 3.232
20396 |     - DrawIndexedInstanced(780, 1)                                | 1499   | 3.264
20406 |     - DrawIndexedInstanced(228, 1)                                | 1500   | 2.656
20416 |     - DrawIndexedInstanced(240, 1)                                | 1501   | 3.20
20426 |     - DrawIndexedInstanced(2856, 1)                               | 1502   | 3.20
20436 |     - DrawIndexedInstanced(780, 1)                                | 1503   | 2.88
20446 |     - DrawIndexedInstanced(228, 1)                                | 1504   | 2.624
20456 |     - DrawIndexedInstanced(240, 1)                                | 1505   | 2.912
20466 |     - DrawIndexedInstanced(2856, 1)                               | 1506   | 3.168
20476 |     - DrawIndexedInstanced(780, 1)                                | 1507   | 3.104
20486 |     - DrawIndexedInstanced(228, 1)                                | 1508   | 2.368
20496 |     - DrawIndexedInstanced(240, 1)                                | 1509   | 2.784
20506 |     - DrawIndexedInstanced(2856, 1)                               | 1510   | 1.888
20516 |     - DrawIndexedInstanced(780, 1)                                | 1511   | 2.56
20526 |     - DrawIndexedInstanced(228, 1)                                | 1512   | 2.976
20536 |     - DrawIndexedInstanced(240, 1)                                | 1513   | 2.656
20546 |     - DrawIndexedInstanced(2856, 1)                               | 1514   | 1.888
20556 |     - DrawIndexedInstanced(780, 1)                                | 1515   | 2.784
20566 |     - DrawIndexedInstanced(228, 1)                                | 1516   | 3.04
20576 |     - DrawIndexedInstanced(240, 1)                                | 1517   | 2.464
20586 |     - DrawIndexedInstanced(2856, 1)                               | 1518   | 3.232
20596 |     - DrawIndexedInstanced(780, 1)                                | 1519   | 3.104
20606 |     - DrawIndexedInstanced(228, 1)                                | 1520   | 3.104
20616 |     - DrawIndexedInstanced(240, 1)                                | 1521   | 3.36
20626 |     - DrawIndexedInstanced(2856, 1)                               | 1522   | 3.296
20636 |     - DrawIndexedInstanced(780, 1)                                | 1523   | 3.168
20646 |     - DrawIndexedInstanced(228, 1)                                | 1524   | 2.432
20656 |     - DrawIndexedInstanced(240, 1)                                | 1525   | 2.912
20666 |     - DrawIndexedInstanced(2856, 1)                               | 1526   | 3.36
20676 |     - DrawIndexedInstanced(780, 1)                                | 1527   | 4.032
20686 |     - DrawIndexedInstanced(228, 1)                                | 1528   | 2.592
20696 |     - DrawIndexedInstanced(240, 1)                                | 1529   | 3.104
20706 |     - DrawIndexedInstanced(2856, 1)                               | 1530   | 3.264
20716 |     - DrawIndexedInstanced(780, 1)                                | 1531   | 3.136
20726 |     - DrawIndexedInstanced(228, 1)                                | 1532   | 2.336
20736 |     - DrawIndexedInstanced(240, 1)                                | 1533   | 3.392
20746 |     - DrawIndexedInstanced(2856, 1)                               | 1534   | 3.328
20756 |     - DrawIndexedInstanced(780, 1)                                | 1535   | 2.912
20766 |     - DrawIndexedInstanced(228, 1)                                | 1536   | 2.688
20776 |     - DrawIndexedInstanced(240, 1)                                | 1537   | 3.232
20786 |     - DrawIndexedInstanced(2856, 1)                               | 1538   | 3.20
20796 |     - DrawIndexedInstanced(780, 1)                                | 1539   | 3.456
20806 |     - DrawIndexedInstanced(228, 1)                                | 1540   | 2.592
20816 |     - DrawIndexedInstanced(240, 1)                                | 1541   | 3.264
20826 |     - DrawIndexedInstanced(2856, 1)                               | 1542   | 3.232
20836 |     - DrawIndexedInstanced(780, 1)                                | 1543   | 3.36
20846 |     - DrawIndexedInstanced(228, 1)                                | 1544   | 2.112
20856 |     - DrawIndexedInstanced(240, 1)                                | 1545   | 3.328
20866 |     - DrawIndexedInstanced(2856, 1)                               | 1546   | 3.104
20876 |     - DrawIndexedInstanced(780, 1)                                | 1547   | 2.816
20886 |     - DrawIndexedInstanced(228, 1)                                | 1548   | 2.496
20896 |     - DrawIndexedInstanced(240, 1)                                | 1549   | 2.88
20906 |     - DrawIndexedInstanced(2856, 1)                               | 1550   | 1.92
20916 |     - DrawIndexedInstanced(780, 1)                                | 1551   | 2.688
20926 |     - DrawIndexedInstanced(228, 1)                                | 1552   | 2.784
20936 |     - DrawIndexedInstanced(240, 1)                                | 1553   | 2.624
20946 |     - DrawIndexedInstanced(2856, 1)                               | 1554   | 3.584
20956 |     - DrawIndexedInstanced(780, 1)                                | 1555   | 3.648
20966 |     - DrawIndexedInstanced(228, 1)                                | 1556   | 2.56
20976 |     - DrawIndexedInstanced(240, 1)                                | 1557   | 3.20
20986 |     - DrawIndexedInstanced(2856, 1)                               | 1558   | 3.584
20996 |     - DrawIndexedInstanced(780, 1)                                | 1559   | 3.04
21006 |     - DrawIndexedInstanced(228, 1)                                | 1560   | 3.328
21016 |     - DrawIndexedInstanced(240, 1)                                | 1561   | 3.584
21026 |     - DrawIndexedInstanced(2856, 1)                               | 1562   | 3.232
21036 |     - DrawIndexedInstanced(780, 1)                                | 1563   | 2.88
21046 |     - DrawIndexedInstanced(228, 1)                                | 1564   | 2.72
21056 |     - DrawIndexedInstanced(240, 1)                                | 1565   | 3.328
21066 |     - DrawIndexedInstanced(2856, 1)                               | 1566   | 3.104
21076 |     - DrawIndexedInstanced(780, 1)                                | 1567   | 3.744
21086 |     - DrawIndexedInstanced(228, 1)                                | 1568   | 2.464
21096 |     - DrawIndexedInstanced(240, 1)                                | 1569   | 3.008
21106 |     - DrawIndexedInstanced(2856, 1)                               | 1570   | 3.136
21116 |     - DrawIndexedInstanced(780, 1)                                | 1571   | 3.136
21126 |     - DrawIndexedInstanced(228, 1)                                | 1572   | 3.424
21136 |     - DrawIndexedInstanced(240, 1)                                | 1573   | 3.488
21146 |     - DrawIndexedInstanced(2856, 1)                               | 1574   | 3.456
21156 |     - DrawIndexedInstanced(780, 1)                                | 1575   | 3.296
21166 |     - DrawIndexedInstanced(228, 1)                                | 1576   | 2.784
21176 |     - DrawIndexedInstanced(240, 1)                                | 1577   | 4.608
21186 |     - DrawIndexedInstanced(2856, 1)                               | 1578   | 3.264
21196 |     - DrawIndexedInstanced(780, 1)                                | 1579   | 3.264
21206 |     - DrawIndexedInstanced(228, 1)                                | 1580   | 3.744
21216 |     - DrawIndexedInstanced(240, 1)                                | 1581   | 3.744
21226 |     - DrawIndexedInstanced(2856, 1)                               | 1582   | 3.328
21236 |     - DrawIndexedInstanced(780, 1)                                | 1583   | 3.168
21246 |     - DrawIndexedInstanced(228, 1)                                | 1584   | 2.56
21256 |     - DrawIndexedInstanced(240, 1)                                | 1585   | 2.592
21266 |     - DrawIndexedInstanced(2856, 1)                               | 1586   | 3.232
21276 |     - DrawIndexedInstanced(780, 1)                                | 1587   | 3.424
21286 |     - DrawIndexedInstanced(228, 1)                                | 1588   | 2.368
21296 |     - DrawIndexedInstanced(240, 1)                                | 1589   | 3.424
21306 |     - DrawIndexedInstanced(2856, 1)                               | 1590   | 3.36
21316 |     - DrawIndexedInstanced(780, 1)                                | 1591   | 2.784
21326 |     - DrawIndexedInstanced(228, 1)                                | 1592   | 2.784
21336 |     - DrawIndexedInstanced(240, 1)                                | 1593   | 3.36
21346 |     - DrawIndexedInstanced(2856, 1)                               | 1594   | 3.328
21356 |     - DrawIndexedInstanced(780, 1)                                | 1595   | 3.072
21366 |     - DrawIndexedInstanced(228, 1)                                | 1596   | 2.592
21376 |     - DrawIndexedInstanced(240, 1)                                | 1597   | 3.232
21386 |     - DrawIndexedInstanced(2856, 1)                               | 1598   | 2.72
21396 |     - DrawIndexedInstanced(780, 1)                                | 1599   | 3.20
21406 |     - DrawIndexedInstanced(228, 1)                                | 1600   | 3.104
21416 |     - DrawIndexedInstanced(240, 1)                                | 1601   | 2.528
21426 |     - DrawIndexedInstanced(2856, 1)                               | 1602   | 3.264
21436 |     - DrawIndexedInstanced(780, 1)                                | 1603   | 3.552
21446 |     - DrawIndexedInstanced(228, 1)                                | 1604   | 2.784
21456 |     - DrawIndexedInstanced(240, 1)                                | 1605   | 2.944
21466 |     - DrawIndexedInstanced(2856, 1)                               | 1606   | 3.424
21476 |     - DrawIndexedInstanced(780, 1)                                | 1607   | 3.456
21486 |     - DrawIndexedInstanced(228, 1)                                | 1608   | 2.656
21496 |     - DrawIndexedInstanced(240, 1)                                | 1609   | 3.136
21506 |     - DrawIndexedInstanced(2856, 1)                               | 1610   | 3.296
21516 |     - DrawIndexedInstanced(780, 1)                                | 1611   | 2.976
21526 |     - DrawIndexedInstanced(228, 1)                                | 1612   | 2.656
21536 |     - DrawIndexedInstanced(240, 1)                                | 1613   | 4.704
21546 |     - DrawIndexedInstanced(2856, 1)                               | 1614   | 3.424
21556 |     - DrawIndexedInstanced(780, 1)                                | 1615   | 3.168
21566 |     - DrawIndexedInstanced(228, 1)                                | 1616   | 2.016
21576 |     - DrawIndexedInstanced(240, 1)                                | 1617   | 3.552
21586 |     - DrawIndexedInstanced(2856, 1)                               | 1618   | 2.112
21596 |     - DrawIndexedInstanced(780, 1)                                | 1619   | 2.112
21606 |     - DrawIndexedInstanced(228, 1)                                | 1620   | 3.072
21616 |     - DrawIndexedInstanced(240, 1)                                | 1621   | 2.912
21626 |     - DrawIndexedInstanced(2856, 1)                               | 1622   | 3.20
21636 |     - DrawIndexedInstanced(780, 1)                                | 1623   | 3.904
21646 |     - DrawIndexedInstanced(228, 1)                                | 1624   | 2.88
21656 |     - DrawIndexedInstanced(240, 1)                                | 1625   | 3.648
21666 |     - DrawIndexedInstanced(2856, 1)                               | 1626   | 3.136
21676 |     - DrawIndexedInstanced(780, 1)                                | 1627   | 2.592
21686 |     - DrawIndexedInstanced(228, 1)                                | 1628   | 3.648
21696 |     - DrawIndexedInstanced(240, 1)                                | 1629   | 2.752
21706 |     - DrawIndexedInstanced(2856, 1)                               | 1630   | 3.168
21716 |     - DrawIndexedInstanced(780, 1)                                | 1631   | 4.16
21726 |     - DrawIndexedInstanced(228, 1)                                | 1632   | 2.688
21736 |     - DrawIndexedInstanced(240, 1)                                | 1633   | 3.168
21746 |     - DrawIndexedInstanced(2856, 1)                               | 1634   | 3.232
21756 |     - DrawIndexedInstanced(780, 1)                                | 1635   | 3.296
21766 |     - DrawIndexedInstanced(228, 1)                                | 1636   | 2.368
21776 |     - DrawIndexedInstanced(240, 1)                                | 1637   | 3.52
21786 |     - DrawIndexedInstanced(2856, 1)                               | 1638   | 2.688
21796 |     - DrawIndexedInstanced(780, 1)                                | 1639   | 1.664
21806 |     - DrawIndexedInstanced(228, 1)                                | 1640   | 2.656
21816 |     - DrawIndexedInstanced(240, 1)                                | 1641   | 2.944
21826 |     - DrawIndexedInstanced(2856, 1)                               | 1642   | 3.424
21836 |     - DrawIndexedInstanced(780, 1)                                | 1643   | 3.072
21846 |     - DrawIndexedInstanced(228, 1)                                | 1644   | 3.36
21856 |     - DrawIndexedInstanced(240, 1)                                | 1645   | 3.52
21866 |     - DrawIndexedInstanced(2856, 1)                               | 1646   | 3.168
21876 |     - DrawIndexedInstanced(780, 1)                                | 1647   | 3.232
21886 |     - DrawIndexedInstanced(228, 1)                                | 1648   | 2.592
21896 |     - DrawIndexedInstanced(240, 1)                                | 1649   | 3.136
21906 |     - DrawIndexedInstanced(2856, 1)                               | 1650   | 2.816
21916 |     - DrawIndexedInstanced(780, 1)                                | 1651   | 3.136
21926 |     - DrawIndexedInstanced(228, 1)                                | 1652   | 2.784
21936 |     - DrawIndexedInstanced(240, 1)                                | 1653   | 3.36
21946 |     - DrawIndexedInstanced(2856, 1)                               | 1654   | 2.88
21956 |     - DrawIndexedInstanced(780, 1)                                | 1655   | 2.528
21966 |     - DrawIndexedInstanced(228, 1)                                | 1656   | 3.008
21976 |     - DrawIndexedInstanced(240, 1)                                | 1657   | 2.784
21986 |     - DrawIndexedInstanced(2856, 1)                               | 1658   | 3.328
21996 |     - DrawIndexedInstanced(780, 1)                                | 1659   | 3.808
22006 |     - DrawIndexedInstanced(228, 1)                                | 1660   | 1.952
22016 |     - DrawIndexedInstanced(240, 1)                                | 1661   | 3.232
22026 |     - DrawIndexedInstanced(2856, 1)                               | 1662   | 3.232
22036 |     - DrawIndexedInstanced(780, 1)                                | 1663   | 3.392
22046 |     - DrawIndexedInstanced(228, 1)                                | 1664   | 2.912
22056 |     - DrawIndexedInstanced(240, 1)                                | 1665   | 3.04
22059 | - => ExecuteCommandLists(9)[5]: Close(Baked Command List 12474)   | 1666   |
22060 | - => ExecuteCommandLists(9)[6]: Reset(Baked Command List 12466)   | 1666   |
22061 | - RenderTaskSrvsBegin                                             | 1666-1667 | 3.424
22062 |  \- Srvs_Dispatch_Begin                                           | 1666-1667 | 3.424
22063 |    \- BbvBeginUpdate                                              |        | 3.424
22069 |      \- Dispatch(2731, 1, 1)                                      | 1666   | 3.424
22074 | - => ExecuteCommandLists(9)[6]: Close(Baked Command List 12466)   | 1667   |
22075 | - => ExecuteCommandLists(9)[7]: Reset(Baked Command List 12467)   | 1667   |
22076 | - RenderTaskSrvsViewVoxelInjection                                | 1667-1691 | 1831.936
22077 |  \- Dispatch_Bbv_OccupancyUpdate_View                             | 1667-1691 | 1831.936
22078 |    \- BbvBeginViewUpdate                                          |        | 1.44
22084 |      \- Dispatch(1, 1, 1)                                         | 1667   | 1.44
22086 |     - BbvBuildRemovalList                                         |        | 270.08
22094 |      \- Dispatch(128, 128, 1)                                     | 1668   | 270.08
22096 |     - BbvBuildRemovalIndirectArg                                  |        | 2.592
22103 |      \- Dispatch(1, 1, 1)                                         | 1669   | 2.592
22105 |     - BbvApplyRemoval                                             | 1670-1671 | 2.912
22112 |      \- ExecuteIndirect(maxCount 1, count <1>)                    |        | 2.912
22113 |        \- [0] arg0: IndirectDispatch(<19, 1, 1>)                  | 1670   | 2.912
22116 |     - BbvApplyInjection                                           |        | 165.184
22124 |      \- Dispatch(128, 128, 1)                                     | 1671   | 165.184
22126 |     - BbvBeginViewUpdate                                          |        | 2.336
22132 |      \- Dispatch(1, 1, 1)                                         | 1672   | 2.336
22134 |     - BbvBuildRemovalList                                         |        | 370.88
22142 |      \- Dispatch(128, 128, 1)                                     | 1673   | 370.88
22144 |     - BbvBuildRemovalIndirectArg                                  |        | 2.528
22151 |      \- Dispatch(1, 1, 1)                                         | 1674   | 2.528
22153 |     - BbvApplyRemoval                                             | 1675-1676 | 2.272
22160 |      \- ExecuteIndirect(maxCount 1, count <1>)                    |        | 2.272
22161 |        \- [0] arg0: IndirectDispatch(<22, 1, 1>)                  | 1675   | 2.272
22164 |     - BbvApplyInjection                                           |        | 146.496
22172 |      \- Dispatch(128, 128, 1)                                     | 1676   | 146.496
22174 |     - BbvBeginViewUpdate                                          |        | 2.144
22180 |      \- Dispatch(1, 1, 1)                                         | 1677   | 2.144
22182 |     - BbvBuildRemovalList                                         |        | 399.104
22190 |      \- Dispatch(128, 128, 1)                                     | 1678   | 399.104
22192 |     - BbvBuildRemovalIndirectArg                                  |        | 2.464
22199 |      \- Dispatch(1, 1, 1)                                         | 1679   | 2.464
22201 |     - BbvApplyRemoval                                             | 1680-1681 | 2.144
22208 |      \- ExecuteIndirect(maxCount 1, count <1>)                    |        | 2.144
22209 |        \- [0] arg0: IndirectDispatch(<22, 1, 1>)                  | 1680   | 2.144
22212 |     - BbvApplyInjection                                           |        | 130.336
22220 |      \- Dispatch(128, 128, 1)                                     | 1681   | 130.336
22222 |     - BbvBeginViewUpdate                                          |        | 2.144
22228 |      \- Dispatch(1, 1, 1)                                         | 1682   | 2.144
22230 |     - BbvBuildRemovalList                                         |        | 207.712
22238 |      \- Dispatch(120, 68, 1)                                      | 1683   | 207.712
22240 |     - BbvBuildRemovalIndirectArg                                  |        | 2.272
22247 |      \- Dispatch(1, 1, 1)                                         | 1684   | 2.272
22249 |     - BbvApplyRemoval                                             | 1685-1686 | 2.24
22256 |      \- ExecuteIndirect(maxCount 1, count <1>)                    |        | 2.24
22257 |        \- [0] arg0: IndirectDispatch(<13, 1, 1>)                  | 1685   | 2.24
22260 |     - BbvApplyInjection                                           |        | 75.648
22268 |      \- Dispatch(120, 68, 1)                                      | 1686   | 75.648
22270 |     - BbvBrickCountAggregate                                      |        | 26.24
22277 |      \- Dispatch(2731, 1, 1)                                      | 1687   | 26.24
22279 |     - BbvHiBrickCountAggregate                                    |        | 8.80
22286 |      \- Dispatch(342, 1, 1)                                       | 1688   | 8.80
22288 |     - GenerateVisibleElementIndirectArg                           |        | 2.752
22296 |      \- Dispatch(1, 1, 1)                                         | 1689   | 2.752
22298 |     - BbvVisibleSurfaceVoxelUpdate                                | 1690-1691 | 1.216
22303 |      \- ExecuteIndirect(maxCount 1, count <1>)                    |        | 1.216
22304 |        \- [0] arg0: IndirectDispatch(<5, 1, 1>)                   | 1690   | 1.216
22310 | - => ExecuteCommandLists(9)[7]: Close(Baked Command List 12467)   | 1691   |
22311 | - => ExecuteCommandLists(9)[8]: Reset(Baked Command List 12468)   | 1691   |
22312 | - RenderTaskSrvsUpdate                                            | 1691-1706 | 3830.816
22313 |  \- Srvs_Dispatch_Bbv_Main                                        | 1691-1692 | 2.496
22314 |    \- BbvCommonUpdate                                             |        | 2.496
22320 |      \- Dispatch(45, 1, 1)                                        | 1691   | 2.496
22323 |   - Srvs_Dispatch_Wcp                                             | 1692-1705 | 3786.368
22324 |    \- ScreenSpaceProbePreUpdate                                   |        | 6.72
22332 |      \- Dispatch(30, 17, 1)                                       | 1692   | 6.72
22334 |     - ScreenSpaceProbeUpdate                                      |        | 1634.816
22342 |      \- Dispatch(240, 135, 1)                                     | 1693   | 1634.816
22344 |     - ScreenSpaceProbeSpatialFilter                               |        | 52.096
22351 |      \- Dispatch(240, 135, 1)                                     | 1694   | 52.096
22353 |     - ScreenSpaceProbeShUpdate                                    |        | 20.192
22360 |      \- Dispatch(30, 17, 1)                                       | 1695   | 20.192
22362 |     - ScreenSpaceProbeDirectSHPreUpdate                           |        | 93.984
22370 |      \- Dispatch(240, 135, 1)                                     | 1696   | 93.984
22372 |     - ScreenSpaceProbeDirectSHUpdate                              |        | 1583.488
22380 |      \- Dispatch(240, 135, 1)                                     | 1697   | 1583.488
22382 |     - ScreenSpaceProbeDirectSHSpatialFilter                       |        | 4.736
22389 |      \- Dispatch(30, 17, 1)                                       | 1698   | 4.736
22391 |     - WcpBeginUpdate                                              |        | 2.56
22398 |      \- Dispatch(342, 1, 1)                                       | 1699   | 2.56
22400 |     - WcpVisibleSurfaceProcessing                                 |        | 19.008
22408 |      \- Dispatch(120, 68, 1)                                      | 1700   | 19.008
22410 |     - WcpGenerateVisibleSurfaceListIndirectArg                    |        | 2.72
22418 |      \- Dispatch(1, 1, 1)                                         | 1701   | 2.72
22420 |     - WcpVisibleSurfaceElementRaySample                           | 1702-1703 | 3.68
22428 |      \- ExecuteIndirect(maxCount 1, count <1>)                    |        | 3.68
22429 |        \- [0] arg0: IndirectDispatch(<4, 1, 1>)                   | 1702   | 3.68
22432 |     - WcpCoarseProbeRaySample                                     |        | 304.544
22440 |      \- Dispatch(6, 1, 1)                                         | 1703   | 304.544
22442 |     - WcpFillProbeOctmapAtlasBorder                               |        | 57.824
22449 |      \- Dispatch(342, 1, 1)                                       | 1704   | 57.824
22452 |   - Srvs_Dispatch_Debug                                           |        | 41.952
22461 |    \- Dispatch(120, 68, 1)                                        | 1705   | 41.952
22464 | - => ExecuteCommandLists(9)[8]: Close(Baked Command List 12468)   | 1706   |
22467 | - => ExecuteCommandLists(5)[0]: Reset(Baked Command List 12469)   | 1706   |
22468 | - Lighting                                                        |        | 175.264
22480 |  \- DrawInstanced(3, 1)                                           | 1706   | 175.264
22482 | - => ExecuteCommandLists(5)[0]: Close(Baked Command List 12469)   | 1707   |
22483 | - => ExecuteCommandLists(5)[1]: Reset(Baked Command List 12470)   | 1707   |
22484 | - AfterLighting                                                   |        | 0.00
22485 |  \- Srvs_Debug                                                    |        | 0.00
22492 | - => ExecuteCommandLists(5)[1]: Close(Baked Command List 12470)   | 1707   |
22493 | - => ExecuteCommandLists(5)[2]: Reset(Baked Command List 12471)   | 1707   |
22494 | - Final                                                           |        | 26.688
22506 |  \- DrawInstanced(3, 1)                                           | 1707   | 26.688
22508 | - => ExecuteCommandLists(5)[2]: Close(Baked Command List 12471)   | 1708   |
22509 | - => ExecuteCommandLists(5)[3]: Reset(Baked Command List 12472)   | 1708   |
22510 | - ImGui                                                           | 1708-1709 | 10.752
22523 |  \- DrawIndexedInstanced(264, 1)                                  | 1708   | 6.816
22526 |   - DrawIndexedInstanced(2880, 1)                                 | 1709   | 3.936
22528 | - => ExecuteCommandLists(5)[3]: Close(Baked Command List 12472)   | 1710   |
22529 | - => ExecuteCommandLists(5)[4]: Reset(Baked Command List 12475)   | 1710   |
22531 | - => ExecuteCommandLists(5)[4]: Close(Baked Command List 12475)   | 1710   |
22535 | - => ExecuteCommandLists(1)[0]: Reset(Baked Command List 12461)   | 1710   |
22536 | - ComputeTest                                                     |        | 26.944
22541 |  \- Dispatch(240, 135, 1)                                         | 1710   | 26.944
22543 | - => ExecuteCommandLists(1)[0]: Close(Baked Command List 12461)   | 1711   |
22545 | - Present(Swapchain Image 286)                                    | 1711   |
