C:\Users\nagak\AppData\Local\Temp\RenderDoc\sample_app_2026.04.18_04.55.29_frame1217.rdc - Frame #1217

 EID  | Event                                                             | Action # | Duration (Microseconds)
20256 |     - DrawIndexedInstanced(240, 1)                                | 1485   | 3.168
20266 |     - DrawIndexedInstanced(2856, 1)                               | 1486   | 2.976
20276 |     - DrawIndexedInstanced(780, 1)                                | 1487   | 3.072
20286 |     - DrawIndexedInstanced(228, 1)                                | 1488   | 2.624
20296 |     - DrawIndexedInstanced(240, 1)                                | 1489   | 3.20
20306 |     - DrawIndexedInstanced(2856, 1)                               | 1490   | 3.264
20316 |     - DrawIndexedInstanced(780, 1)                                | 1491   | 3.52
20326 |     - DrawIndexedInstanced(228, 1)                                | 1492   | 3.04
20336 |     - DrawIndexedInstanced(240, 1)                                | 1493   | 3.008
20346 |     - DrawIndexedInstanced(2856, 1)                               | 1494   | 3.264
20356 |     - DrawIndexedInstanced(780, 1)                                | 1495   | 3.072
20366 |     - DrawIndexedInstanced(228, 1)                                | 1496   | 3.456
20376 |     - DrawIndexedInstanced(240, 1)                                | 1497   | 2.72
20386 |     - DrawIndexedInstanced(2856, 1)                               | 1498   | 3.168
20396 |     - DrawIndexedInstanced(780, 1)                                | 1499   | 4.32
20406 |     - DrawIndexedInstanced(228, 1)                                | 1500   | 3.776
20416 |     - DrawIndexedInstanced(240, 1)                                | 1501   | 3.584
20426 |     - DrawIndexedInstanced(2856, 1)                               | 1502   | 3.04
20436 |     - DrawIndexedInstanced(780, 1)                                | 1503   | 2.848
20446 |     - DrawIndexedInstanced(228, 1)                                | 1504   | 2.624
20456 |     - DrawIndexedInstanced(240, 1)                                | 1505   | 3.328
20466 |     - DrawIndexedInstanced(2856, 1)                               | 1506   | 3.04
20476 |     - DrawIndexedInstanced(780, 1)                                | 1507   | 2.624
20486 |     - DrawIndexedInstanced(228, 1)                                | 1508   | 2.592
20496 |     - DrawIndexedInstanced(240, 1)                                | 1509   | 2.528
20506 |     - DrawIndexedInstanced(2856, 1)                               | 1510   | 2.784
20516 |     - DrawIndexedInstanced(780, 1)                                | 1511   | 2.016
20526 |     - DrawIndexedInstanced(228, 1)                                | 1512   | 2.592
20536 |     - DrawIndexedInstanced(240, 1)                                | 1513   | 2.88
20546 |     - DrawIndexedInstanced(2856, 1)                               | 1514   | 1.824
20556 |     - DrawIndexedInstanced(780, 1)                                | 1515   | 2.496
20566 |     - DrawIndexedInstanced(228, 1)                                | 1516   | 2.912
20576 |     - DrawIndexedInstanced(240, 1)                                | 1517   | 3.008
20586 |     - DrawIndexedInstanced(2856, 1)                               | 1518   | 2.72
20596 |     - DrawIndexedInstanced(780, 1)                                | 1519   | 1.536
20606 |     - DrawIndexedInstanced(228, 1)                                | 1520   | 2.464
20616 |     - DrawIndexedInstanced(240, 1)                                | 1521   | 2.784
20626 |     - DrawIndexedInstanced(2856, 1)                               | 1522   | 3.264
20636 |     - DrawIndexedInstanced(780, 1)                                | 1523   | 2.56
20646 |     - DrawIndexedInstanced(228, 1)                                | 1524   | 2.272
20656 |     - DrawIndexedInstanced(240, 1)                                | 1525   | 3.136
20666 |     - DrawIndexedInstanced(2856, 1)                               | 1526   | 3.264
20676 |     - DrawIndexedInstanced(780, 1)                                | 1527   | 3.04
20686 |     - DrawIndexedInstanced(228, 1)                                | 1528   | 2.56
20696 |     - DrawIndexedInstanced(240, 1)                                | 1529   | 3.488
20706 |     - DrawIndexedInstanced(2856, 1)                               | 1530   | 3.168
20716 |     - DrawIndexedInstanced(780, 1)                                | 1531   | 3.104
20726 |     - DrawIndexedInstanced(228, 1)                                | 1532   | 3.20
20736 |     - DrawIndexedInstanced(240, 1)                                | 1533   | 4.448
20746 |     - DrawIndexedInstanced(2856, 1)                               | 1534   | 3.232
20756 |     - DrawIndexedInstanced(780, 1)                                | 1535   | 3.616
20766 |     - DrawIndexedInstanced(228, 1)                                | 1536   | 1.792
20776 |     - DrawIndexedInstanced(240, 1)                                | 1537   | 3.136
20786 |     - DrawIndexedInstanced(2856, 1)                               | 1538   | 3.168
20796 |     - DrawIndexedInstanced(780, 1)                                | 1539   | 2.656
20806 |     - DrawIndexedInstanced(228, 1)                                | 1540   | 2.816
20816 |     - DrawIndexedInstanced(240, 1)                                | 1541   | 3.36
20826 |     - DrawIndexedInstanced(2856, 1)                               | 1542   | 3.232
20836 |     - DrawIndexedInstanced(780, 1)                                | 1543   | 4.00
20846 |     - DrawIndexedInstanced(228, 1)                                | 1544   | 1.792
20856 |     - DrawIndexedInstanced(240, 1)                                | 1545   | 3.20
20866 |     - DrawIndexedInstanced(2856, 1)                               | 1546   | 2.88
20876 |     - DrawIndexedInstanced(780, 1)                                | 1547   | 1.632
20886 |     - DrawIndexedInstanced(228, 1)                                | 1548   | 2.816
20896 |     - DrawIndexedInstanced(240, 1)                                | 1549   | 2.496
20906 |     - DrawIndexedInstanced(2856, 1)                               | 1550   | 2.688
20916 |     - DrawIndexedInstanced(780, 1)                                | 1551   | 1.76
20926 |     - DrawIndexedInstanced(228, 1)                                | 1552   | 2.624
20936 |     - DrawIndexedInstanced(240, 1)                                | 1553   | 2.592
20946 |     - DrawIndexedInstanced(2856, 1)                               | 1554   | 3.36
20956 |     - DrawIndexedInstanced(780, 1)                                | 1555   | 3.84
20966 |     - DrawIndexedInstanced(228, 1)                                | 1556   | 2.624
20976 |     - DrawIndexedInstanced(240, 1)                                | 1557   | 2.976
20986 |     - DrawIndexedInstanced(2856, 1)                               | 1558   | 3.136
20996 |     - DrawIndexedInstanced(780, 1)                                | 1559   | 3.776
21006 |     - DrawIndexedInstanced(228, 1)                                | 1560   | 2.848
21016 |     - DrawIndexedInstanced(240, 1)                                | 1561   | 2.816
21026 |     - DrawIndexedInstanced(2856, 1)                               | 1562   | 3.20
21036 |     - DrawIndexedInstanced(780, 1)                                | 1563   | 3.008
21046 |     - DrawIndexedInstanced(228, 1)                                | 1564   | 3.04
21056 |     - DrawIndexedInstanced(240, 1)                                | 1565   | 4.288
21066 |     - DrawIndexedInstanced(2856, 1)                               | 1566   | 3.296
21076 |     - DrawIndexedInstanced(780, 1)                                | 1567   | 3.456
21086 |     - DrawIndexedInstanced(228, 1)                                | 1568   | 3.104
21096 |     - DrawIndexedInstanced(240, 1)                                | 1569   | 4.48
21106 |     - DrawIndexedInstanced(2856, 1)                               | 1570   | 3.20
21116 |     - DrawIndexedInstanced(780, 1)                                | 1571   | 3.136
21126 |     - DrawIndexedInstanced(228, 1)                                | 1572   | 2.784
21136 |     - DrawIndexedInstanced(240, 1)                                | 1573   | 3.168
21146 |     - DrawIndexedInstanced(2856, 1)                               | 1574   | 3.36
21156 |     - DrawIndexedInstanced(780, 1)                                | 1575   | 3.328
21166 |     - DrawIndexedInstanced(228, 1)                                | 1576   | 4.736
21176 |     - DrawIndexedInstanced(240, 1)                                | 1577   | 4.576
21186 |     - DrawIndexedInstanced(2856, 1)                               | 1578   | 3.264
21196 |     - DrawIndexedInstanced(780, 1)                                | 1579   | 3.232
21206 |     - DrawIndexedInstanced(228, 1)                                | 1580   | 3.104
21216 |     - DrawIndexedInstanced(240, 1)                                | 1581   | 3.136
21226 |     - DrawIndexedInstanced(2856, 1)                               | 1582   | 3.072
21236 |     - DrawIndexedInstanced(780, 1)                                | 1583   | 2.976
21246 |     - DrawIndexedInstanced(228, 1)                                | 1584   | 2.656
21256 |     - DrawIndexedInstanced(240, 1)                                | 1585   | 2.624
21266 |     - DrawIndexedInstanced(2856, 1)                               | 1586   | 3.328
21276 |     - DrawIndexedInstanced(780, 1)                                | 1587   | 2.88
21286 |     - DrawIndexedInstanced(228, 1)                                | 1588   | 2.656
21296 |     - DrawIndexedInstanced(240, 1)                                | 1589   | 2.784
21306 |     - DrawIndexedInstanced(2856, 1)                               | 1590   | 3.264
21316 |     - DrawIndexedInstanced(780, 1)                                | 1591   | 3.168
21326 |     - DrawIndexedInstanced(228, 1)                                | 1592   | 2.976
21336 |     - DrawIndexedInstanced(240, 1)                                | 1593   | 3.328
21346 |     - DrawIndexedInstanced(2856, 1)                               | 1594   | 3.264
21356 |     - DrawIndexedInstanced(780, 1)                                | 1595   | 3.104
21366 |     - DrawIndexedInstanced(228, 1)                                | 1596   | 1.952
21376 |     - DrawIndexedInstanced(240, 1)                                | 1597   | 3.712
21386 |     - DrawIndexedInstanced(2856, 1)                               | 1598   | 3.168
21396 |     - DrawIndexedInstanced(780, 1)                                | 1599   | 3.424
21406 |     - DrawIndexedInstanced(228, 1)                                | 1600   | 2.752
21416 |     - DrawIndexedInstanced(240, 1)                                | 1601   | 3.04
21426 |     - DrawIndexedInstanced(2856, 1)                               | 1602   | 3.136
21436 |     - DrawIndexedInstanced(780, 1)                                | 1603   | 4.096
21446 |     - DrawIndexedInstanced(228, 1)                                | 1604   | 2.176
21456 |     - DrawIndexedInstanced(240, 1)                                | 1605   | 3.36
21466 |     - DrawIndexedInstanced(2856, 1)                               | 1606   | 3.136
21476 |     - DrawIndexedInstanced(780, 1)                                | 1607   | 3.072
21486 |     - DrawIndexedInstanced(228, 1)                                | 1608   | 2.656
21496 |     - DrawIndexedInstanced(240, 1)                                | 1609   | 3.232
21506 |     - DrawIndexedInstanced(2856, 1)                               | 1610   | 3.232
21516 |     - DrawIndexedInstanced(780, 1)                                | 1611   | 2.944
21526 |     - DrawIndexedInstanced(228, 1)                                | 1612   | 2.528
21536 |     - DrawIndexedInstanced(240, 1)                                | 1613   | 2.784
21546 |     - DrawIndexedInstanced(2856, 1)                               | 1614   | 3.232
21556 |     - DrawIndexedInstanced(780, 1)                                | 1615   | 3.488
21566 |     - DrawIndexedInstanced(228, 1)                                | 1616   | 2.592
21576 |     - DrawIndexedInstanced(240, 1)                                | 1617   | 3.328
21586 |     - DrawIndexedInstanced(2856, 1)                               | 1618   | 2.976
21596 |     - DrawIndexedInstanced(780, 1)                                | 1619   | 2.848
21606 |     - DrawIndexedInstanced(228, 1)                                | 1620   | 3.136
21616 |     - DrawIndexedInstanced(240, 1)                                | 1621   | 2.592
21626 |     - DrawIndexedInstanced(2856, 1)                               | 1622   | 3.072
21636 |     - DrawIndexedInstanced(780, 1)                                | 1623   | 3.072
21646 |     - DrawIndexedInstanced(228, 1)                                | 1624   | 4.608
21656 |     - DrawIndexedInstanced(240, 1)                                | 1625   | 3.264
21666 |     - DrawIndexedInstanced(2856, 1)                               | 1626   | 2.784
21676 |     - DrawIndexedInstanced(780, 1)                                | 1627   | 2.24
21686 |     - DrawIndexedInstanced(228, 1)                                | 1628   | 2.688
21696 |     - DrawIndexedInstanced(240, 1)                                | 1629   | 3.584
21706 |     - DrawIndexedInstanced(2856, 1)                               | 1630   | 3.232
21716 |     - DrawIndexedInstanced(780, 1)                                | 1631   | 3.264
21726 |     - DrawIndexedInstanced(228, 1)                                | 1632   | 2.528
21736 |     - DrawIndexedInstanced(240, 1)                                | 1633   | 3.648
21746 |     - DrawIndexedInstanced(2856, 1)                               | 1634   | 3.20
21756 |     - DrawIndexedInstanced(780, 1)                                | 1635   | 3.104
21766 |     - DrawIndexedInstanced(228, 1)                                | 1636   | 2.464
21776 |     - DrawIndexedInstanced(240, 1)                                | 1637   | 2.656
21786 |     - DrawIndexedInstanced(2856, 1)                               | 1638   | 2.08
21796 |     - DrawIndexedInstanced(780, 1)                                | 1639   | 2.624
21806 |     - DrawIndexedInstanced(228, 1)                                | 1640   | 2.688
21816 |     - DrawIndexedInstanced(240, 1)                                | 1641   | 2.88
21826 |     - DrawIndexedInstanced(2856, 1)                               | 1642   | 3.20
21836 |     - DrawIndexedInstanced(780, 1)                                | 1643   | 3.04
21846 |     - DrawIndexedInstanced(228, 1)                                | 1644   | 3.36
21856 |     - DrawIndexedInstanced(240, 1)                                | 1645   | 3.552
21866 |     - DrawIndexedInstanced(2856, 1)                               | 1646   | 3.20
21876 |     - DrawIndexedInstanced(780, 1)                                | 1647   | 3.104
21886 |     - DrawIndexedInstanced(228, 1)                                | 1648   | 2.272
21896 |     - DrawIndexedInstanced(240, 1)                                | 1649   | 3.296
21906 |     - DrawIndexedInstanced(2856, 1)                               | 1650   | 2.752
21916 |     - DrawIndexedInstanced(780, 1)                                | 1651   | 3.392
21926 |     - DrawIndexedInstanced(228, 1)                                | 1652   | 2.816
21936 |     - DrawIndexedInstanced(240, 1)                                | 1653   | 3.456
21946 |     - DrawIndexedInstanced(2856, 1)                               | 1654   | 3.20
21956 |     - DrawIndexedInstanced(780, 1)                                | 1655   | 2.688
21966 |     - DrawIndexedInstanced(228, 1)                                | 1656   | 2.848
21976 |     - DrawIndexedInstanced(240, 1)                                | 1657   | 3.232
21986 |     - DrawIndexedInstanced(2856, 1)                               | 1658   | 3.136
21996 |     - DrawIndexedInstanced(780, 1)                                | 1659   | 3.648
22006 |     - DrawIndexedInstanced(228, 1)                                | 1660   | 2.016
22016 |     - DrawIndexedInstanced(240, 1)                                | 1661   | 3.392
22026 |     - DrawIndexedInstanced(2856, 1)                               | 1662   | 3.20
22036 |     - DrawIndexedInstanced(780, 1)                                | 1663   | 3.584
22046 |     - DrawIndexedInstanced(228, 1)                                | 1664   | 2.688
22056 |     - DrawIndexedInstanced(240, 1)                                | 1665   | 3.296
22059 | - => ExecuteCommandLists(9)[5]: Close(Baked Command List 33570)   | 1666   |
22060 | - => ExecuteCommandLists(9)[6]: Reset(Baked Command List 33562)   | 1666   |
22061 | - RenderTaskSrvsBegin                                             | 1666-1667 | 3.936
22062 |  \- Srvs_Dispatch_Begin                                           | 1666-1667 | 3.936
22063 |    \- BbvBeginUpdate                                              |        | 3.936
22069 |      \- Dispatch(2731, 1, 1)                                      | 1666   | 3.936
22074 | - => ExecuteCommandLists(9)[6]: Close(Baked Command List 33562)   | 1667   |
22075 | - => ExecuteCommandLists(9)[7]: Reset(Baked Command List 33563)   | 1667   |
22076 | - RenderTaskSrvsViewVoxelInjection                                | 1667-1691 | 1776.48
22077 |  \- Dispatch_Bbv_OccupancyUpdate_View                             | 1667-1691 | 1776.48
22078 |    \- BbvBeginViewUpdate                                          |        | 1.44
22084 |      \- Dispatch(1, 1, 1)                                         | 1667   | 1.44
22086 |     - BbvBuildRemovalList                                         |        | 279.52
22094 |      \- Dispatch(128, 128, 1)                                     | 1668   | 279.52
22096 |     - BbvBuildRemovalIndirectArg                                  |        | 2.592
22103 |      \- Dispatch(1, 1, 1)                                         | 1669   | 2.592
22105 |     - BbvApplyRemoval                                             | 1670-1671 | 2.912
22112 |      \- ExecuteIndirect(maxCount 1, count <1>)                    |        | 2.912
22113 |        \- [0] arg0: IndirectDispatch(<19, 1, 1>)                  | 1670   | 2.912
22116 |     - BbvApplyInjection                                           |        | 146.272
22124 |      \- Dispatch(128, 128, 1)                                     | 1671   | 146.272
22126 |     - BbvBeginViewUpdate                                          |        | 2.048
22132 |      \- Dispatch(1, 1, 1)                                         | 1672   | 2.048
22134 |     - BbvBuildRemovalList                                         |        | 314.528
22142 |      \- Dispatch(128, 128, 1)                                     | 1673   | 314.528
22144 |     - BbvBuildRemovalIndirectArg                                  |        | 2.592
22151 |      \- Dispatch(1, 1, 1)                                         | 1674   | 2.592
22153 |     - BbvApplyRemoval                                             | 1675-1676 | 2.208
22160 |      \- ExecuteIndirect(maxCount 1, count <1>)                    |        | 2.208
22161 |        \- [0] arg0: IndirectDispatch(<22, 1, 1>)                  | 1675   | 2.208
22164 |     - BbvApplyInjection                                           |        | 146.368
22172 |      \- Dispatch(128, 128, 1)                                     | 1676   | 146.368
22174 |     - BbvBeginViewUpdate                                          |        | 2.112
22180 |      \- Dispatch(1, 1, 1)                                         | 1677   | 2.112
22182 |     - BbvBuildRemovalList                                         |        | 348.544
22190 |      \- Dispatch(128, 128, 1)                                     | 1678   | 348.544
22192 |     - BbvBuildRemovalIndirectArg                                  |        | 2.592
22199 |      \- Dispatch(1, 1, 1)                                         | 1679   | 2.592
22201 |     - BbvApplyRemoval                                             | 1680-1681 | 2.144
22208 |      \- ExecuteIndirect(maxCount 1, count <1>)                    |        | 2.144
22209 |        \- [0] arg0: IndirectDispatch(<19, 1, 1>)                  | 1680   | 2.144
22212 |     - BbvApplyInjection                                           |        | 131.20
22220 |      \- Dispatch(128, 128, 1)                                     | 1681   | 131.20
22222 |     - BbvBeginViewUpdate                                          |        | 2.08
22228 |      \- Dispatch(1, 1, 1)                                         | 1682   | 2.08
22230 |     - BbvBuildRemovalList                                         |        | 223.392
22238 |      \- Dispatch(120, 68, 1)                                      | 1683   | 223.392
22240 |     - BbvBuildRemovalIndirectArg                                  |        | 2.624
22247 |      \- Dispatch(1, 1, 1)                                         | 1684   | 2.624
22249 |     - BbvApplyRemoval                                             | 1685-1686 | 2.208
22256 |      \- ExecuteIndirect(maxCount 1, count <1>)                    |        | 2.208
22257 |        \- [0] arg0: IndirectDispatch(<13, 1, 1>)                  | 1685   | 2.208
22260 |     - BbvApplyInjection                                           |        | 76.448
22268 |      \- Dispatch(120, 68, 1)                                      | 1686   | 76.448
22270 |     - BbvBrickCountAggregate                                      |        | 68.096
22277 |      \- Dispatch(2731, 1, 1)                                      | 1687   | 68.096
22279 |     - BbvHiBrickCountAggregate                                    |        | 10.528
22286 |      \- Dispatch(342, 1, 1)                                       | 1688   | 10.528
22288 |     - GenerateVisibleElementIndirectArg                           |        | 2.688
22296 |      \- Dispatch(1, 1, 1)                                         | 1689   | 2.688
22298 |     - BbvVisibleSurfaceVoxelUpdate                                | 1690-1691 | 1.344
22303 |      \- ExecuteIndirect(maxCount 1, count <1>)                    |        | 1.344
22304 |        \- [0] arg0: IndirectDispatch(<5, 1, 1>)                   | 1690   | 1.344
22310 | - => ExecuteCommandLists(9)[7]: Close(Baked Command List 33563)   | 1691   |
22311 | - => ExecuteCommandLists(9)[8]: Reset(Baked Command List 33564)   | 1691   |
22312 | - RenderTaskSrvsUpdate                                            | 1691-1706 | 3160.544
22313 |  \- Srvs_Dispatch_Bbv_Main                                        | 1691-1692 | 2.848
22314 |    \- BbvCommonUpdate                                             |        | 2.848
22320 |      \- Dispatch(45, 1, 1)                                        | 1691   | 2.848
22323 |   - Srvs_Dispatch_Wcp                                             | 1692-1705 | 3107.04
22324 |    \- ScreenSpaceProbePreUpdate                                   |        | 8.416
22332 |      \- Dispatch(30, 17, 1)                                       | 1692   | 8.416
22334 |     - ScreenSpaceProbeUpdate                                      |        | 1375.072
22342 |      \- Dispatch(240, 135, 1)                                     | 1693   | 1375.072
22344 |     - ScreenSpaceProbeSpatialFilter                               |        | 51.328
22351 |      \- Dispatch(240, 135, 1)                                     | 1694   | 51.328
22353 |     - ScreenSpaceProbeShUpdate                                    |        | 19.936
22360 |      \- Dispatch(30, 17, 1)                                       | 1695   | 19.936
22362 |     - ScreenSpaceProbeDirectSHPreUpdate                           |        | 93.76
22370 |      \- Dispatch(240, 135, 1)                                     | 1696   | 93.76
22372 |     - ScreenSpaceProbeDirectSHUpdate                              |        | 1296.192
22380 |      \- Dispatch(240, 135, 1)                                     | 1697   | 1296.192
22382 |     - ScreenSpaceProbeDirectSHSpatialFilter                       |        | 4.864
22389 |      \- Dispatch(30, 17, 1)                                       | 1698   | 4.864
22391 |     - WcpBeginUpdate                                              |        | 2.528
22398 |      \- Dispatch(342, 1, 1)                                       | 1699   | 2.528
22400 |     - WcpVisibleSurfaceProcessing                                 |        | 18.304
22408 |      \- Dispatch(120, 68, 1)                                      | 1700   | 18.304
22410 |     - WcpGenerateVisibleSurfaceListIndirectArg                    |        | 2.56
22418 |      \- Dispatch(1, 1, 1)                                         | 1701   | 2.56
22420 |     - WcpVisibleSurfaceElementRaySample                           | 1702-1703 | 3.328
22428 |      \- ExecuteIndirect(maxCount 1, count <1>)                    |        | 3.328
22429 |        \- [0] arg0: IndirectDispatch(<4, 1, 1>)                   | 1702   | 3.328
22432 |     - WcpCoarseProbeRaySample                                     |        | 173.536
22440 |      \- Dispatch(6, 1, 1)                                         | 1703   | 173.536
22442 |     - WcpFillProbeOctmapAtlasBorder                               |        | 57.216
22449 |      \- Dispatch(342, 1, 1)                                       | 1704   | 57.216
22452 |   - Srvs_Dispatch_Debug                                           |        | 50.656
22461 |    \- Dispatch(120, 68, 1)                                        | 1705   | 50.656
22464 | - => ExecuteCommandLists(9)[8]: Close(Baked Command List 33564)   | 1706   |
22467 | - => ExecuteCommandLists(5)[0]: Reset(Baked Command List 33565)   | 1706   |
22468 | - Lighting                                                        |        | 176.576
22480 |  \- DrawInstanced(3, 1)                                           | 1706   | 176.576
22482 | - => ExecuteCommandLists(5)[0]: Close(Baked Command List 33565)   | 1707   |
22483 | - => ExecuteCommandLists(5)[1]: Reset(Baked Command List 33566)   | 1707   |
22484 | - AfterLighting                                                   |        | 0.00
22485 |  \- Srvs_Debug                                                    |        | 0.00
22492 | - => ExecuteCommandLists(5)[1]: Close(Baked Command List 33566)   | 1707   |
22493 | - => ExecuteCommandLists(5)[2]: Reset(Baked Command List 33567)   | 1707   |
22494 | - Final                                                           |        | 29.184
22506 |  \- DrawInstanced(3, 1)                                           | 1707   | 29.184
22508 | - => ExecuteCommandLists(5)[2]: Close(Baked Command List 33567)   | 1708   |
22509 | - => ExecuteCommandLists(5)[3]: Reset(Baked Command List 33568)   | 1708   |
22510 | - ImGui                                                           | 1708-1709 | 10.592
22523 |  \- DrawIndexedInstanced(264, 1)                                  | 1708   | 6.816
22526 |   - DrawIndexedInstanced(3819, 1)                                 | 1709   | 3.776
22528 | - => ExecuteCommandLists(5)[3]: Close(Baked Command List 33568)   | 1710   |
22529 | - => ExecuteCommandLists(5)[4]: Reset(Baked Command List 33571)   | 1710   |
22531 | - => ExecuteCommandLists(5)[4]: Close(Baked Command List 33571)   | 1710   |
22535 | - => ExecuteCommandLists(1)[0]: Reset(Baked Command List 33557)   | 1710   |
22536 | - ComputeTest                                                     |        | 26.464
22541 |  \- Dispatch(240, 135, 1)                                         | 1710   | 26.464
22543 | - => ExecuteCommandLists(1)[0]: Close(Baked Command List 33557)   | 1711   |
22545 | - Present(Swapchain Image 286)                                    | 1711   |
